961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,1
959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,1
897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,1
897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,1
827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,1
776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,1
738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,1
738,855,738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,218,600,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,1
738,961,829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,218,509,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,1
829,961,829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,176,509,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,1
829,971,944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,176,419,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,1
944,944,841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,857,836,385,385,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,311,291,1
841,799,799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,857,836,771,836,368,416,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,311,291,83,291,1
799,756,832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,857,836,771,836,771,775,416,512,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,311,291,83,291,83,273,1
832,916,977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,857,836,771,836,771,775,724,746,594,539,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,311,291,83,291,83,273,67,258,1
977,800,977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,857,836,771,836,771,775,724,746,699,746,521,149,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,311,291,83,291,83,273,67,258,57,258,1
977,800,944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,857,836,771,836,771,775,724,746,699,746,699,657,521,149,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,311,291,83,291,83,273,67,258,57,258,57,218,1
944,902,902,847,847,807,804,804,836,836,836,836,896,896,903,879,857,836,771,836,771,775,724,746,699,746,699,657,561,507,420,393,393,406,406,480,525,525,557,557,557,557,492,492,409,343,311,291,83,291,83,273,67,258,57,258,57,218,175,151,1
808,808,802,798,798,801,801,794,792,774,746,742,742,742,732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,43,42,54,58,58,54,54,57,64,74,79,109,109,109,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,1
802,798,798,801,801,794,792,774,746,742,742,742,732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,54,58,58,54,54,57,64,74,79,109,109,109,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,1
798,801,801,794,792,774,746,742,742,742,732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,58,54,54,57,64,74,79,109,109,109,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,1
801,794,792,774,746,742,742,742,732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,54,57,64,74,79,109,109,109,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,1
792,774,746,742,742,742,732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,64,74,79,109,109,109,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,1
746,742,742,742,732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,79,109,109,109,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,1
742,742,732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,109,109,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,1
732,744,758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,122,157,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,1
758,696,779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,169,38,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,1
779,825,825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,189,200,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,1
825,825,841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,200,200,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,1
841,841,889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,174,174,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,1
889,895,872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,160,127,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,1
872,856,856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,71,51,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,1
856,856,830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,51,51,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,1
830,830,753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,33,33,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,1
753,735,722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,60,60,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,1
722,717,721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,76,103,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,1
721,730,751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,147,182,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,1
751,809,809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,211,227,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,1
809,899,899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,227,192,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,1
899,909,907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,192,74,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,1
907,700,700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,43,110,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,1
700,714,714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,110,176,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,1
714,843,843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,176,214,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,1
843,909,924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,214,165,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,1
924,908,910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,834,834,123,62,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,76,76,1
910,910,726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,834,834,747,724,48,48,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,76,76,126,115,1
726,726,697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,834,834,747,724,724,724,111,111,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,76,76,126,115,115,115,1
697,703,703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,834,834,747,724,724,724,803,909,177,215,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,76,76,126,115,115,115,189,196,1
703,829,829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,834,834,747,724,724,724,803,909,909,913,215,228,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,76,76,126,115,115,115,189,196,196,122,1
829,875,875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,834,834,747,724,724,724,803,909,909,913,913,876,228,188,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,76,76,126,115,115,115,189,196,196,122,122,61,1
875,864,864,461,711,463,703,740,707,814,814,894,894,894,882,882,834,834,747,724,724,724,803,909,909,913,913,876,876,876,188,69,69,284,87,285,105,185,50,217,217,151,151,151,106,106,76,76,126,115,115,115,189,196,196,122,122,61,61,61,1
